Package                      Version
---------------------------- ---------
absl-py                      2.1.0
astroid                      2.4.2
astunparse                   1.6.3
attrs                        20.3.0
cachetools                   5.5.0
certifi                      2024.8.30
charset-normalizer           3.4.0
cycler                       0.10.0
eli5                         0.11.0
flake8                       3.8.4
flatbuffers                  24.3.25
gast                         0.4.0
google-auth                  2.35.0
google-auth-oauthlib         1.0.0
google-pasta                 0.2.0
graphviz                     0.16
grpcio                       1.67.1
h5py                         3.12.1
idna                         3.10
importlib-metadata           3.4.0
isort                        5.7.0
jax                          0.4.30
jaxlib                       0.4.30
Jinja2                       2.11.3
joblib                       1.0.1
keras                        2.12.0
kiwisolver                   1.3.1
lazy-object-proxy            1.4.3
libclang                     18.1.1
Markdown                     3.7
markdown-it-py               3.0.0
MarkupSafe                   1.1.1
matplotlib                   3.3.4
mccabe                       0.6.1
mdurl                        0.1.2
ml-dtypes                    0.3.2
mlxtend                      0.18.0
mypy                         0.800
mypy-extensions              0.4.3
namex                        0.0.8
numpy                        1.24.3
oauthlib                     3.2.2
opt_einsum                   3.4.0
optree                       0.13.0
packaging                    24.1
pandas                       1.2.2
Pillow                       8.1.0
pip                          23.2.1
protobuf                     4.25.5
pyasn1                       0.6.1
pyasn1_modules               0.4.1
pycodestyle                  2.6.0
pyflakes                     2.2.0
Pygments                     2.18.0
pylint                       2.6.0
pyparsing                    2.4.7
python-dateutil              2.8.1
pytz                         2021.1
requests                     2.32.3
requests-oauthlib            2.0.0
rich                         13.9.4
rsa                          4.9
scikit-learn                 0.24.1
scipy                        1.6.0
setuptools                   68.2.0
six                          1.15.0
tabulate                     0.8.7
tensorboard                  2.12.3
tensorboard-data-server      0.7.2
tensorflow                   2.12.1
tensorflow-estimator         2.12.0
tensorflow-io-gcs-filesystem 0.37.1
termcolor                    2.5.0
threadpoolctl                2.1.0
toml                         0.10.2
tqdm                         4.56.2
typed-ast                    1.4.2
typing_extensions            4.5.0
tzdata                       2024.2
urllib3                      2.2.3
Werkzeug                     3.1.1
wheel                        0.41.2
wrapt                        1.12.1
xgboost                      1.3.3
zipp                         3.4.0
